Tokenizer     : cl100k_base (tiktoken)
Vocab size    : 100277  (padded to 100352 for tensor cores)
EOT token     : '<|endoftext|>' id=100257  (used as document boundary)
Shard 1766:  82%|████████▏ | 81671335/100000000 [00:09<00:01, 10819170.12tok/s]
Shard 1766:  83%|████████▎ | 82775969/100000000 [00:09<00:01, 10609273.18tok/s]
Shard 1766:  84%|████████▍ | 83853044/100000000 [00:09<00:01, 10417715.63tok/s]
Shard 1766:  85%|████████▍ | 84906128/100000000 [00:09<00:01, 10106778.64tok/s]
Shard 1766:  86%|████████▌ | 85948221/100000000 [00:09<00:01, 10086742.63tok/s]
Shard 1766:  87%|████████▋ | 87166689/100000000 [00:09<00:01, 10644214.31tok/s]
Shard 1766:  88%|████████▊ | 88238129/100000000 [00:09<00:01, 10391388.55tok/s]
Shard 1766:  89%|████████▉ | 89303724/100000000 [00:09<00:01, 10459567.01tok/s]
Shard 1766:  90%|█████████ | 90353932/100000000 [00:09<00:00, 10296511.39tok/s]
Shard 1766:  91%|█████████▏| 91386490/100000000 [00:10<00:00, 10275918.41tok/s]
Shard 1766:  92%|█████████▏| 92433616/100000000 [00:10<00:00, 10196631.20tok/s]
Shard 1766:  94%|█████████▎| 93581755/100000000 [00:10<00:00, 10522205.95tok/s]
Shard 1766:  95%|█████████▍| 94676043/100000000 [00:10<00:00, 10407531.11tok/s]
Shard 1766:  96%|█████████▌| 95818844/100000000 [00:10<00:00, 10691990.93tok/s]
Shard 1766:  97%|█████████▋| 96910950/100000000 [00:10<00:00, 10735107.94tok/s]
Shard 1766:  98%|█████████▊| 97986939/100000000 [00:10<00:00, 10464128.58tok/s]
Shard 1766:  99%|█████████▉| 99056996/100000000 [00:10<00:00, 10520989.30tok/s]
Shard 1766: 100%|█████████▉| 99999744/100000000 [00:10<00:00, 9181498.74tok/s] 
  → data/climbmix_400b/climbmix_train_001766.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1767:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1767:   3%|▎         | 2849488/100000000 [00:00<00:03, 28422128.96tok/s]
Shard 1767:   6%|▌         | 5691941/100000000 [00:00<00:06, 15695471.03tok/s]
Shard 1767:   8%|▊         | 7565033/100000000 [00:00<00:06, 13745785.92tok/s]
Shard 1767:   9%|▉         | 9096183/100000000 [00:00<00:07, 12778068.54tok/s]
Shard 1767:  10%|█         | 10454934/100000000 [00:00<00:07, 11973530.78tok/s]
Shard 1767:  12%|█▏        | 11692801/100000000 [00:00<00:07, 11316959.97tok/s]
Shard 1767:  13%|█▎        | 12842745/100000000 [00:01<00:07, 11202164.12tok/s]
Shard 1767:  14%|█▍        | 13972761/100000000 [00:01<00:07, 10923098.55tok/s]
Shard 1767:  15%|█▌        | 15084547/100000000 [00:01<00:07, 10937168.79tok/s]
Shard 1767:  16%|█▌        | 16180873/100000000 [00:01<00:07, 10834402.40tok/s]
Shard 1767:  17%|█▋        | 17265118/100000000 [00:01<00:07, 10711454.82tok/s]
Shard 1767:  18%|█▊        | 18336185/100000000 [00:01<00:08, 10035291.77tok/s]
Shard 1767:  20%|█▉        | 19691457/100000000 [00:01<00:07, 10933984.19tok/s]
Shard 1767:  21%|██        | 20803465/100000000 [00:02<00:27, 2835361.92tok/s] 
Shard 1767:  22%|██▏       | 21847979/100000000 [00:02<00:22, 3549617.07tok/s]
Shard 1767:  23%|██▎       | 22866970/100000000 [00:02<00:17, 4334678.47tok/s]
Shard 1767:  24%|██▍       | 23876432/100000000 [00:03<00:14, 5165071.04tok/s]
Shard 1767:  25%|██▍       | 24822555/100000000 [00:03<00:13, 5726666.40tok/s]
Shard 1767:  26%|██▌       | 25752828/100000000 [00:03<00:11, 6412120.31tok/s]
Shard 1767:  27%|██▋       | 26853383/100000000 [00:03<00:09, 7399489.38tok/s]
Shard 1767:  28%|██▊       | 27865237/100000000 [00:03<00:09, 7997280.46tok/s]
Shard 1767:  29%|██▉       | 28940163/100000000 [00:03<00:08, 8674225.52tok/s]
Shard 1767:  30%|██▉       | 29943828/100000000 [00:03<00:08, 8412820.19tok/s]
Shard 1767:  31%|███       | 30881126/100000000 [00:03<00:07, 8646094.63tok/s]
Shard 1767:  32%|███▏      | 32017570/100000000 [00:03<00:07, 9357079.84tok/s]
Shard 1767:  33%|███▎      | 33173717/100000000 [00:04<00:06, 9945921.52tok/s]
Shard 1767:  34%|███▍      | 34251014/100000000 [00:04<00:06, 10177016.04tok/s]
Shard 1767:  35%|███▌      | 35381501/100000000 [00:04<00:06, 10493613.70tok/s]
Shard 1767:  37%|███▋      | 36515925/100000000 [00:04<00:06, 10542357.29tok/s]
Shard 1767:  38%|███▊      | 37792022/100000000 [00:04<00:05, 11186099.72tok/s]
Shard 1767:  39%|███▉      | 38924685/100000000 [00:04<00:05, 11218019.98tok/s]
Shard 1767:  40%|████      | 40148981/100000000 [00:04<00:05, 11511924.08tok/s]
Shard 1767:  41%|████▏     | 41307779/100000000 [00:04<00:05, 11306497.44tok/s]
Shard 1767:  42%|████▏     | 42444719/100000000 [00:04<00:05, 11287532.95tok/s]
Shard 1767:  44%|████▎     | 43645656/100000000 [00:04<00:04, 11405571.01tok/s]
Shard 1767:  45%|████▍     | 44916699/100000000 [00:05<00:04, 11789751.05tok/s]
Shard 1767:  46%|████▌     | 46098682/100000000 [00:05<00:04, 11591434.61tok/s]
Shard 1767:  47%|████▋     | 47263338/100000000 [00:05<00:04, 11518848.89tok/s]
Shard 1767:  48%|████▊     | 48418787/100000000 [00:05<00:04, 11320924.62tok/s]
Shard 1767:  50%|████▉     | 49553945/100000000 [00:05<00:04, 10744288.59tok/s]
Shard 1767:  51%|█████     | 50691876/100000000 [00:05<00:04, 10907111.42tok/s]
Shard 1767:  52%|█████▏    | 51788001/100000000 [00:05<00:04, 10523593.12tok/s]
Shard 1767:  53%|█████▎    | 52846421/100000000 [00:05<00:04, 10487896.76tok/s]
Shard 1767:  54%|█████▍    | 53932926/100000000 [00:05<00:04, 9476235.75tok/s] 
Shard 1767:  55%|█████▌    | 55484412/100000000 [00:06<00:04, 10353678.65tok/s]
Shard 1767:  57%|█████▋    | 56915896/100000000 [00:06<00:03, 11370344.37tok/s]
Shard 1767:  58%|█████▊    | 58072755/100000000 [00:06<00:03, 11080804.59tok/s]
Shard 1767:  59%|█████▉    | 59197346/100000000 [00:06<00:03, 10519635.34tok/s]
Shard 1767:  60%|██████    | 60272362/100000000 [00:06<00:03, 10446986.45tok/s]
Shard 1767:  61%|██████▏   | 61425279/100000000 [00:06<00:03, 10702072.58tok/s]
Shard 1767:  63%|██████▎   | 62504041/100000000 [00:06<00:03, 10683178.37tok/s]
Shard 1767:  64%|██████▎   | 63580236/100000000 [00:06<00:03, 10568060.01tok/s]
Shard 1767:  65%|██████▍   | 64640688/100000000 [00:06<00:03, 10395744.51tok/s]
Shard 1767:  66%|██████▌   | 65682655/100000000 [00:07<00:03, 10187107.65tok/s]
Shard 1767:  67%|██████▋   | 66704047/100000000 [00:07<00:03, 10172227.44tok/s]
Shard 1767:  68%|██████▊   | 67730263/100000000 [00:07<00:03, 10173214.76tok/s]
Shard 1767:  69%|██████▊   | 68749104/100000000 [00:07<00:03, 9944817.54tok/s] 
Shard 1767:  70%|██████▉   | 69980993/100000000 [00:07<00:02, 10516377.56tok/s]
Shard 1767:  71%|███████   | 71117934/100000000 [00:07<00:02, 10737673.09tok/s]
Shard 1767:  72%|███████▏  | 72194128/100000000 [00:07<00:02, 10587093.88tok/s]
Shard 1767:  73%|███████▎  | 73254335/100000000 [00:07<00:02, 10244762.18tok/s]
Shard 1767:  74%|███████▍  | 74281411/100000000 [00:08<00:07, 3529439.99tok/s] 
Shard 1767:  75%|███████▌  | 75393463/100000000 [00:08<00:05, 4432905.30tok/s]
Shard 1767:  76%|███████▌  | 76237814/100000000 [00:08<00:04, 4978784.79tok/s]
Shard 1767:  77%|███████▋  | 77066747/100000000 [00:08<00:04, 5298811.86tok/s]
Shard 1767:  78%|███████▊  | 78063703/100000000 [00:08<00:03, 6184336.48tok/s]
Shard 1767:  79%|███████▉  | 79036722/100000000 [00:09<00:03, 6921429.68tok/s]
Shard 1767:  80%|███████▉  | 79911147/100000000 [00:09<00:02, 7262286.20tok/s]
Shard 1767:  81%|████████  | 80772493/100000000 [00:09<00:02, 7566664.91tok/s]
Shard 1767:  82%|████████▏ | 81655457/100000000 [00:09<00:02, 7462440.83tok/s]
Shard 1767:  83%|████████▎ | 83129725/100000000 [00:09<00:01, 9265055.45tok/s]
Shard 1767:  84%|████████▍ | 84147095/100000000 [00:09<00:01, 9194565.23tok/s]
Shard 1767:  86%|████████▌ | 85537691/100000000 [00:09<00:01, 10368035.58tok/s]
Shard 1767:  87%|████████▋ | 86625192/100000000 [00:09<00:01, 10279044.53tok/s]
Shard 1767:  88%|████████▊ | 87753149/100000000 [00:09<00:01, 10557599.54tok/s]
Shard 1767:  89%|████████▉ | 88832565/100000000 [00:10<00:01, 10341173.24tok/s]
Shard 1767:  90%|████████▉ | 89984118/100000000 [00:10<00:00, 10567848.05tok/s]
Shard 1767:  91%|█████████ | 91053418/100000000 [00:10<00:00, 10547519.24tok/s]
Shard 1767:  92%|█████████▏| 92117197/100000000 [00:10<00:00, 10268004.31tok/s]
Shard 1767:  93%|█████████▎| 93164004/100000000 [00:10<00:00, 10262678.26tok/s]
Shard 1767:  94%|█████████▍| 94254194/100000000 [00:10<00:00, 10399026.47tok/s]
Shard 1767:  95%|█████████▌| 95298544/100000000 [00:10<00:00, 10338589.47tok/s]
Shard 1767:  96%|█████████▋| 96335249/100000000 [00:10<00:00, 10301825.91tok/s]
Shard 1767:  97%|█████████▋| 97424550/100000000 [00:10<00:00, 10459901.53tok/s]
Shard 1767:  99%|█████████▊| 98512380/100000000 [00:10<00:00, 10564572.80tok/s]
Shard 1767: 100%|█████████▉| 99570300/100000000 [00:11<00:00, 10307991.78tok/s]
Shard 1767: 100%|█████████▉| 99999744/100000000 [00:11<00:00, 9005855.42tok/s] 
  → data/climbmix_400b/climbmix_train_001767.bin  |    99,999,744 tokens  (24414 chunks)

Shard 1768:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 1768:   3%|▎         | 2973895/100000000 [00:00<00:03, 29297521.30tok/s]
Shard 1768:   6%|▌         | 5903698/100000000 [00:00<00:06, 14232942.36tok/s]
Shard 1768:   8%|▊         | 7723291/100000000 [00:00<00:07, 12554196.59tok/s]
Shard 1768:   9%|▉         | 9179960/100000000 [00:00<00:07, 12048196.62tok/s]
Shard 1768:  10%|█         | 10492359/100000000 [00:00<00:07, 11484406.61tok/s]
Shard 1768:  12%|█▏        | 11698333/100000000 [00:00<00:07, 11261374.90tok/s]
Shard 1768:  13%|█▎        | 12860668/100000000 [00:01<00:07, 10948357.29tok/s]
Shard 1768:  14%|█▍        | 13972399/100000000 [00:01<00:07, 10965817.08tok/s]
Shard 1768:  15%|█▌        | 15088435/100000000 [00:01<00:07, 10616846.82tok/s]
Shard 1768:  16%|█▌        | 16188016/100000000 [00:01<00:07, 10612922.37tok/s]
Shard 1768:  17%|█▋        | 17269187/100000000 [00:01<00:07, 10638680.81tok/s]
Shard 1768:  18%|█▊        | 18336734/100000000 [00:01<00:07, 10457155.79tok/s]
Shard 1768:  20%|█▉        | 19655936/100000000 [00:01<00:07, 11186673.75tok/s]
Shard 1768:  21%|██        | 20780195/100000000 [00:01<00:07, 11069654.08tok/s]
Shard 1768:  22%|██▏       | 21966450/100000000 [00:01<00:06, 11277084.85tok/s]
Shard 1768:  23%|██▎       | 23097427/100000000 [00:01<00:06, 11215160.77tok/s]
Shard 1768:  24%|██▍       | 24297219/100000000 [00:02<00:06, 11392967.87tok/s]
Shard 1768:  25%|██▌       | 25438514/100000000 [00:02<00:06, 11083139.88tok/s]
Shard 1768:  27%|██▋       | 26549681/100000000 [00:03<00:25, 2905245.12tok/s] 
Shard 1768:  28%|██▊       | 27620937/100000000 [00:03<00:19, 3665813.64tok/s]
Shard 1768:  29%|██▊       | 28737170/100000000 [00:03<00:15, 4583218.39tok/s]
Shard 1768:  30%|██▉       | 29874066/100000000 [00:03<00:12, 5593032.26tok/s]
Shard 1768:  31%|███       | 30881731/100000000 [00:03<00:11, 5989231.46tok/s]
Shard 1768:  32%|███▏      | 31807672/100000000 [00:03<00:10, 6306812.94tok/s]
Shard 1768:  33%|███▎      | 32962918/100000000 [00:03<00:09, 7110906.86tok/s]
Shard 1768:  34%|███▍      | 33918815/100000000 [00:04<00:08, 7588442.95tok/s]
Shard 1768:  35%|███▍      | 34825577/100000000 [00:04<00:08, 7507961.89tok/s]
Shard 1768:  36%|███▌      | 35822724/100000000 [00:04<00:07, 8105138.99tok/s]
Shard 1768:  37%|███▋      | 36862975/100000000 [00:04<00:07, 8688315.11tok/s]
Shard 1768:  38%|███▊      | 37968908/100000000 [00:04<00:06, 9316101.21tok/s]
Shard 1768:  39%|███▉      | 39080192/100000000 [00:04<00:06, 9787514.44tok/s]
Shard 1768:  40%|████      | 40101291/100000000 [00:04<00:06, 9832131.33tok/s]
Shard 1768:  41%|████      | 41114301/100000000 [00:04<00:06, 9782759.13tok/s]
Shard 1768:  42%|████▏     | 42140141/100000000 [00:04<00:05, 9880971.36tok/s]
Shard 1768:  43%|████▎     | 43171729/100000000 [00:04<00:05, 9914039.85tok/s]
Shard 1768:  44%|████▍     | 44203042/100000000 [00:05<00:05, 9957305.34tok/s]
Shard 1768:  45%|████▌     | 45207393/100000000 [00:05<00:05, 9899639.16tok/s]
Shard 1768:  46%|████▋     | 46361049/100000000 [00:05<00:05, 10367857.91tok/s]
Shard 1768:  47%|████▋     | 47410586/100000000 [00:05<00:05, 10290850.16tok/s]
Shard 1768:  48%|████▊     | 48466784/100000000 [00:05<00:04, 10353909.52tok/s]
Shard 1768:  50%|████▉     | 49523958/100000000 [00:05<00:04, 10406445.04tok/s]
Shard 1768:  51%|█████     | 50566921/100000000 [00:05<00:04, 10374081.53tok/s]
Shard 1768:  52%|█████▏    | 51605786/100000000 [00:05<00:04, 10249313.35tok/s]
Shard 1768:  53%|█████▎    | 52633322/100000000 [00:05<00:04, 10175095.01tok/s]
Shard 1768:  54%|█████▎    | 53655678/100000000 [00:06<00:04, 10125939.45tok/s]
Shard 1768:  55%|█████▍    | 54720284/100000000 [00:06<00:04, 10132509.49tok/s]
Shard 1768:  56%|█████▌    | 55790003/100000000 [00:06<00:04, 10296700.72tok/s]
Shard 1768:  57%|█████▋    | 56822187/100000000 [00:06<00:04, 10063773.20tok/s]
Shard 1768:  58%|█████▊    | 57871222/100000000 [00:06<00:04, 10134525.93tok/s]
Shard 1768:  59%|█████▉    | 58922873/100000000 [00:06<00:04, 10234843.08tok/s]
Shard 1768:  60%|█████▉    | 59947416/100000000 [00:06<00:03, 10095391.94tok/s]
Shard 1768:  61%|██████    | 61053164/100000000 [00:06<00:03, 10199745.59tok/s]
Shard 1768:  62%|██████▏   | 62168932/100000000 [00:06<00:03, 10251759.07tok/s]
Shard 1768:  63%|██████▎   | 63477800/100000000 [00:06<00:03, 11031965.70tok/s]
Shard 1768:  65%|██████▍   | 64583629/100000000 [00:07<00:03, 11012450.18tok/s]
Shard 1768:  66%|██████▌   | 65688052/100000000 [00:07<00:03, 10759854.35tok/s]
Shard 1768:  67%|██████▋   | 66778923/100000000 [00:07<00:03, 10701790.39tok/s]
Shard 1768:  68%|██████▊   | 67854503/100000000 [00:07<00:03, 10666740.66tok/s]
Shard 1768:  69%|██████▉   | 68923473/100000000 [00:07<00:02, 10663295.66tok/s]
Shard 1768:  70%|██████▉   | 69990383/100000000 [00:07<00:02, 10626940.53tok/s]
Shard 1768:  71%|███████   | 71083793/100000000 [00:07<00:02, 10668780.56tok/s]
Shard 1768:  72%|███████▏  | 72151416/100000000 [00:07<00:02, 10573048.91tok/s]
Shard 1768:  73%|███████▎  | 73230140/100000000 [00:07<00:02, 10600213.69tok/s]
Shard 1768:  74%|███████▍  | 74294570/100000000 [00:07<00:02, 10609895.14tok/s]
Shard 1768:  75%|███████▌  | 75355822/100000000 [00:08<00:02, 10368426.91tok/s]
Shard 1768:  76%|███████▋  | 76394100/100000000 [00:08<00:02, 10357168.09tok/s]
Shard 1768:  77%|███████▋  | 77449238/100000000 [00:08<00:02, 10410740.17tok/s]
Shard 1768:  79%|███████▊  | 78507574/100000000 [00:08<00:02, 10381444.95tok/s]
Shard 1768:  80%|███████▉  | 79546271/100000000 [00:09<00:05, 3661119.18tok/s] 
Shard 1768:  81%|████████  | 80635745/100000000 [00:09<00:04, 4596892.10tok/s]
Shard 1768:  82%|████████▏ | 81572086/100000000 [00:09<00:03, 5334231.78tok/s]
Shard 1768:  82%|████████▏ | 82456474/100000000 [00:09<00:03, 5805318.65tok/s]
Shard 1768:  83%|████████▎ | 83305271/100000000 [00:09<00:02, 6133986.83tok/s]
Shard 1768:  84%|████████▍ | 84184751/100000000 [00:09<00:02, 6700432.31tok/s]
Shard 1768:  85%|████████▌ | 85102019/100000000 [00:09<00:02, 7242207.52tok/s]
Shard 1768:  86%|████████▌ | 85973402/100000000 [00:09<00:01, 7558578.01tok/s]
Shard 1768:  87%|████████▋ | 86821712/100000000 [00:09<00:01, 7185568.62tok/s]
Shard 1768:  88%|████████▊ | 87839690/100000000 [00:10<00:01, 7910197.81tok/s]
Shard 1768:  89%|████████▊ | 88737052/100000000 [00:10<00:01, 8165309.75tok/s]
Shard 1768:  90%|████████▉ | 89692008/100000000 [00:10<00:01, 7590875.49tok/s]
Shard 1768:  91%|█████████▏| 91469438/100000000 [00:10<00:00, 10224434.03tok/s]
Shard 1768:  93%|█████████▎| 92571118/100000000 [00:10<00:00, 10425703.28tok/s]
Shard 1768:  94%|█████████▎| 93664225/100000000 [00:10<00:00, 10531123.63tok/s]
Shard 1768:  95%|█████████▍| 94753331/100000000 [00:10<00:00, 10405342.66tok/s]
Shard 1768:  96%|█████████▌| 95819066/100000000 [00:10<00:00, 10396775.30tok/s]
